04/09/1990 00:00:00	45891
04/10/1990 00:00:00	33544
04/11/1990 00:00:00	33147
04/12/1990 00:00:00	27190
04/13/1990 00:00:00	24059
04/14/1990 00:00:00	22660
04/15/1990 00:00:00	19277
04/16/1990 00:00:00	16042
04/17/1990 00:00:00	14682
04/18/1990 00:00:00	10455
04/19/1990 00:00:00	11122
04/20/1990 00:00:00	9562
04/21/1990 00:00:00	8316
04/22/1990 00:00:00	16472
04/23/1990 00:00:00	15776
04/24/1990 00:00:00	17352
04/25/1990 00:00:00	30029
04/26/1990 00:00:00	17484
04/27/1990 00:00:00	14456
04/28/1990 00:00:00	11024
04/29/1990 00:00:00	9397
04/30/1990 00:00:00	7069
05/01/1990 00:00:00	6337
05/02/1990 00:00:00	6078
05/03/1990 00:00:00	5970
05/04/1990 00:00:00	5974
05/05/1990 00:00:00	6118
05/06/1990 00:00:00	6167
05/07/1990 00:00:00	5999
05/08/1990 00:00:00	5883
05/09/1990 00:00:00	5671
05/10/1990 00:00:00	5595
05/11/1990 00:00:00	6076
05/12/1990 00:00:00	5510
05/13/1990 00:00:00	5414
05/14/1990 00:00:00	5290
05/15/1990 00:00:00	5195
05/16/1990 00:00:00	5096
05/17/1990 00:00:00	5042
05/18/1990 00:00:00	4998
05/19/1990 00:00:00	4882
05/20/1990 00:00:00	4837
05/21/1990 00:00:00	8574
05/22/1990 00:00:00	7594
05/23/1990 00:00:00	6495
05/24/1990 00:00:00	8572
05/25/1990 00:00:00	7265
05/26/1990 00:00:00	6223
05/27/1990 00:00:00	8429
05/28/1990 00:00:00	9570
05/29/1990 00:00:00	9172
05/30/1990 00:00:00	7141
05/31/1990 00:00:00	18150
06/01/1990 00:00:00	12026
06/02/1990 00:00:00	20187
06/03/1990 00:00:00	20142
06/04/1990 00:00:00	13158
06/05/1990 00:00:00	10725
06/06/1990 00:00:00	9087
06/07/1990 00:00:00	8168
06/08/1990 00:00:00	7082
06/09/1990 00:00:00	6343
06/10/1990 00:00:00	5711
06/11/1990 00:00:00	5238
06/12/1990 00:00:00	4952
06/13/1990 00:00:00	4781
06/14/1990 00:00:00	5094
06/15/1990 00:00:00	5606
06/16/1990 00:00:00	5023
06/17/1990 00:00:00	4897
06/18/1990 00:00:00	4787
06/19/1990 00:00:00	4687
06/20/1990 00:00:00	4605
06/21/1990 00:00:00	4531
06/22/1990 00:00:00	4447
06/23/1990 00:00:00	4389
06/24/1990 00:00:00	4348
06/25/1990 00:00:00	4321
06/26/1990 00:00:00	4307
06/27/1990 00:00:00	4293
06/28/1990 00:00:00	4279
06/29/1990 00:00:00	4266
06/30/1990 00:00:00	4255
07/01/1990 00:00:00	4246
07/02/1990 00:00:00	4236
07/03/1990 00:00:00	4904
07/04/1990 00:00:00	4475
07/05/1990 00:00:00	4389
07/06/1990 00:00:00	4327
07/07/1990 00:00:00	4282
07/08/1990 00:00:00	4248
07/09/1990 00:00:00	4221
07/10/1990 00:00:00	4201
07/11/1990 00:00:00	4186
07/12/1990 00:00:00	4174
07/13/1990 00:00:00	4163
07/14/1990 00:00:00	4155
07/15/1990 00:00:00	4147
07/16/1990 00:00:00	4140
07/17/1990 00:00:00	6570
07/18/1990 00:00:00	4837
07/19/1990 00:00:00	4599
07/20/1990 00:00:00	4445
07/21/1990 00:00:00	4335
07/22/1990 00:00:00	4259
07/23/1990 00:00:00	4203
07/24/1990 00:00:00	4164
07/25/1990 00:00:00	4135
07/26/1990 00:00:00	4112
07/27/1990 00:00:00	4096
07/28/1990 00:00:00	4082
07/29/1990 00:00:00	4071
07/30/1990 00:00:00	4061
07/31/1990 00:00:00	4055
08/01/1990 00:00:00	4048
08/02/1990 00:00:00	4040
08/03/1990 00:00:00	4217
08/04/1990 00:00:00	4098
08/05/1990 00:00:00	4070
08/06/1990 00:00:00	4050
08/07/1990 00:00:00	4033
08/08/1990 00:00:00	4020
08/09/1990 00:00:00	4753
08/10/1990 00:00:00	4283
08/11/1990 00:00:00	4189
08/12/1990 00:00:00	4126
08/13/1990 00:00:00	4074
08/14/1990 00:00:00	4040
08/15/1990 00:00:00	4013
08/16/1990 00:00:00	3994
08/17/1990 00:00:00	3978
08/18/1990 00:00:00	3968
08/19/1990 00:00:00	3957
08/20/1990 00:00:00	6515
08/21/1990 00:00:00	4694
08/22/1990 00:00:00	4452
08/23/1990 00:00:00	4289
08/24/1990 00:00:00	4173
08/25/1990 00:00:00	4090
08/26/1990 00:00:00	4031
08/27/1990 00:00:00	3990
08/28/1990 00:00:00	3961
08/29/1990 00:00:00	3938
08/30/1990 00:00:00	3923
08/31/1990 00:00:00	3911
09/01/1990 00:00:00	3900
09/02/1990 00:00:00	3893
09/03/1990 00:00:00	3886
09/04/1990 00:00:00	3881
09/05/1990 00:00:00	3876
09/06/1990 00:00:00	3871
09/07/1990 00:00:00	3866
09/08/1990 00:00:00	3862
09/09/1990 00:00:00	3857
09/10/1990 00:00:00	3853
09/11/1990 00:00:00	3848
09/12/1990 00:00:00	3845
09/13/1990 00:00:00	3841
09/14/1990 00:00:00	3837
09/15/1990 00:00:00	3832
09/16/1990 00:00:00	3827
09/17/1990 00:00:00	3823
09/18/1990 00:00:00	3819
09/19/1990 00:00:00	3814
09/20/1990 00:00:00	3811
09/21/1990 00:00:00	3806
09/22/1990 00:00:00	3802
09/23/1990 00:00:00	3799
09/24/1990 00:00:00	3796
09/25/1990 00:00:00	4670
09/26/1990 00:00:00	12264
09/27/1990 00:00:00	18570
09/28/1990 00:00:00	13412
09/29/1990 00:00:00	9099
09/30/1990 00:00:00	7750
10/01/1990 00:00:00	6938
10/02/1990 00:00:00	6265
10/03/1990 00:00:00	5562
10/04/1990 00:00:00	4969
10/05/1990 00:00:00	4564
10/06/1990 00:00:00	4270
10/07/1990 00:00:00	4078
10/08/1990 00:00:00	3982
10/09/1990 00:00:00	3935
10/10/1990 00:00:00	3909
10/11/1990 00:00:00	3869
10/12/1990 00:00:00	3836
10/13/1990 00:00:00	3812
10/14/1990 00:00:00	3784
10/15/1990 00:00:00	3771
10/16/1990 00:00:00	3758
10/17/1990 00:00:00	3744
10/18/1990 00:00:00	3737
10/19/1990 00:00:00	3730
10/20/1990 00:00:00	4923
10/21/1990 00:00:00	4167
10/22/1990 00:00:00	4043
10/23/1990 00:00:00	3962
10/24/1990 00:00:00	3905
10/25/1990 00:00:00	3857
10/26/1990 00:00:00	3820
10/27/1990 00:00:00	3789
10/28/1990 00:00:00	3766
10/29/1990 00:00:00	3750
10/30/1990 00:00:00	3735
10/31/1990 00:00:00	3728
11/01/1990 00:00:00	7294
11/02/1990 00:00:00	4860
11/03/1990 00:00:00	4511
11/04/1990 00:00:00	4807
11/05/1990 00:00:00	5530
11/06/1990 00:00:00	4822
11/07/1990 00:00:00	4635
11/08/1990 00:00:00	4594
11/09/1990 00:00:00	4584
11/10/1990 00:00:00	4490
11/11/1990 00:00:00	4398
11/12/1990 00:00:00	4304
11/13/1990 00:00:00	4216
11/14/1990 00:00:00	4136
11/15/1990 00:00:00	4080
11/16/1990 00:00:00	4056
11/17/1990 00:00:00	4055
11/18/1990 00:00:00	4091
11/19/1990 00:00:00	4116
11/20/1990 00:00:00	4155
11/21/1990 00:00:00	4207
11/22/1990 00:00:00	4281
11/23/1990 00:00:00	4385
11/24/1990 00:00:00	4485
11/25/1990 00:00:00	4553
11/26/1990 00:00:00	6007
11/27/1990 00:00:00	5320
11/28/1990 00:00:00	5336
11/29/1990 00:00:00	5389
11/30/1990 00:00:00	5566
12/01/1990 00:00:00	5917
12/02/1990 00:00:00	6059
12/03/1990 00:00:00	5993
12/04/1990 00:00:00	6987
12/05/1990 00:00:00	9240
12/06/1990 00:00:00	8673
12/07/1990 00:00:00	8042
12/08/1990 00:00:00	8364
12/09/1990 00:00:00	8273
12/10/1990 00:00:00	7839
12/11/1990 00:00:00	7374
12/12/1990 00:00:00	10238
12/13/1990 00:00:00	8410
12/14/1990 00:00:00	8223
12/15/1990 00:00:00	8129
12/16/1990 00:00:00	8105
12/17/1990 00:00:00	8128
12/18/1990 00:00:00	8184
12/19/1990 00:00:00	8256
12/20/1990 00:00:00	8339
12/21/1990 00:00:00	8422
12/22/1990 00:00:00	8510
12/23/1990 00:00:00	8603
12/24/1990 00:00:00	8696
12/25/1990 00:00:00	8790
12/26/1990 00:00:00	8887
12/27/1990 00:00:00	8981
12/28/1990 00:00:00	9076
12/29/1990 00:00:00	9163
12/30/1990 00:00:00	9246
12/31/1990 00:00:00	9327
01/01/1991 00:00:00	9412
01/02/1991 00:00:00	9849
01/03/1991 00:00:00	9917
01/04/1991 00:00:00	10622
01/05/1991 00:00:00	12324
01/06/1991 00:00:00	11344
01/07/1991 00:00:00	11025
01/08/1991 00:00:00	11335
01/09/1991 00:00:00	10927
01/10/1991 00:00:00	11075
01/11/1991 00:00:00	11570
01/12/1991 00:00:00	12244
01/13/1991 00:00:00	17315
01/14/1991 00:00:00	18684
01/15/1991 00:00:00	16690
01/16/1991 00:00:00	14563
01/17/1991 00:00:00	12735
01/18/1991 00:00:00	11737
01/19/1991 00:00:00	10924
01/20/1991 00:00:00	10052
01/21/1991 00:00:00	9460
01/22/1991 00:00:00	9079
01/23/1991 00:00:00	8931
01/24/1991 00:00:00	8798
01/25/1991 00:00:00	8691
01/26/1991 00:00:00	8418
01/27/1991 00:00:00	8345
01/28/1991 00:00:00	8084
01/29/1991 00:00:00	7932
01/30/1991 00:00:00	7854
01/31/1991 00:00:00	7699
02/01/1991 00:00:00	7806
02/02/1991 00:00:00	7476
02/03/1991 00:00:00	37064
02/04/1991 00:00:00	16769
02/05/1991 00:00:00	14212
02/06/1991 00:00:00	21153
02/07/1991 00:00:00	17055
02/08/1991 00:00:00	15465
02/09/1991 00:00:00	13309
02/10/1991 00:00:00	11502
02/11/1991 00:00:00	9981
02/12/1991 00:00:00	8744
02/13/1991 00:00:00	7638
02/14/1991 00:00:00	6825
02/15/1991 00:00:00	6141
02/16/1991 00:00:00	5582
02/17/1991 00:00:00	5159
02/18/1991 00:00:00	4838
02/19/1991 00:00:00	4640
02/20/1991 00:00:00	4534
02/21/1991 00:00:00	4417
02/22/1991 00:00:00	4320
02/23/1991 00:00:00	4233
02/24/1991 00:00:00	4182
02/25/1991 00:00:00	4146
02/26/1991 00:00:00	4126
02/27/1991 00:00:00	4120
02/28/1991 00:00:00	4119
03/01/1991 00:00:00	4131
03/02/1991 00:00:00	4150
03/03/1991 00:00:00	4214
03/04/1991 00:00:00	8074
03/05/1991 00:00:00	247161
03/06/1991 00:00:00	39394
03/07/1991 00:00:00	29528
03/08/1991 00:00:00	26617
03/09/1991 00:00:00	27677
03/10/1991 00:00:00	30013
03/11/1991 00:00:00	25635
03/12/1991 00:00:00	20661
03/13/1991 00:00:00	18292
03/14/1991 00:00:00	16676
03/15/1991 00:00:00	15538
03/16/1991 00:00:00	14519
03/17/1991 00:00:00	13816
03/18/1991 00:00:00	13362
03/19/1991 00:00:00	12774
03/20/1991 00:00:00	12140
03/21/1991 00:00:00	11540
03/22/1991 00:00:00	11042
03/23/1991 00:00:00	10671
03/24/1991 00:00:00	10746
03/25/1991 00:00:00	10364
03/26/1991 00:00:00	10054
03/27/1991 00:00:00	9780
03/28/1991 00:00:00	9582
03/29/1991 00:00:00	9479
03/30/1991 00:00:00	9523
03/31/1991 00:00:00	10996
04/01/1991 00:00:00	12943
04/02/1991 00:00:00	14985
04/03/1991 00:00:00	17651
04/04/1991 00:00:00	24178
04/05/1991 00:00:00	34961
04/06/1991 00:00:00	44522
04/07/1991 00:00:00	166048
04/08/1991 00:00:00	52197
04/09/1991 00:00:00	55896
04/10/1991 00:00:00	55433
04/11/1991 00:00:00	30750
04/12/1991 00:00:00	24211
04/13/1991 00:00:00	20943
04/14/1991 00:00:00	25047
04/15/1991 00:00:00	28683
04/16/1991 00:00:00	35987
04/17/1991 00:00:00	21910
04/18/1991 00:00:00	21885
04/19/1991 00:00:00	26457
04/20/1991 00:00:00	32333
04/21/1991 00:00:00	50880
04/22/1991 00:00:00	42204
04/23/1991 00:00:00	46629
04/24/1991 00:00:00	40704
04/25/1991 00:00:00	40336
04/26/1991 00:00:00	26983
04/27/1991 00:00:00	29152
04/28/1991 00:00:00	29703
04/29/1991 00:00:00	29589
04/30/1991 00:00:00	30419
05/01/1991 00:00:00	26406
05/02/1991 00:00:00	19032
05/03/1991 00:00:00	20573
05/04/1991 00:00:00	27357
05/05/1991 00:00:00	35575
05/06/1991 00:00:00	35865
05/07/1991 00:00:00	42224
05/08/1991 00:00:00	36960
05/09/1991 00:00:00	35795
05/10/1991 00:00:00	34551
05/11/1991 00:00:00	24779
05/12/1991 00:00:00	22630
05/13/1991 00:00:00	45073
05/14/1991 00:00:00	43910
05/15/1991 00:00:00	30166
05/16/1991 00:00:00	30170
05/17/1991 00:00:00	24555
05/18/1991 00:00:00	47709
05/19/1991 00:00:00	26754
05/20/1991 00:00:00	21851
05/21/1991 00:00:00	24356
05/22/1991 00:00:00	21046
05/23/1991 00:00:00	19013
05/24/1991 00:00:00	15423
05/25/1991 00:00:00	12598
05/26/1991 00:00:00	10170
05/27/1991 00:00:00	8314
05/28/1991 00:00:00	7326
05/29/1991 00:00:00	6760
05/30/1991 00:00:00	6115
05/31/1991 00:00:00	8100
06/01/1991 00:00:00	7662
06/02/1991 00:00:00	6936
06/03/1991 00:00:00	6414
06/04/1991 00:00:00	5883
06/05/1991 00:00:00	5478
06/06/1991 00:00:00	5161
06/07/1991 00:00:00	4968
06/08/1991 00:00:00	4833
06/09/1991 00:00:00	4705
06/10/1991 00:00:00	4583
06/11/1991 00:00:00	4489
06/12/1991 00:00:00	4403
06/13/1991 00:00:00	4335
06/14/1991 00:00:00	4303
06/15/1991 00:00:00	4278
06/16/1991 00:00:00	4257
06/17/1991 00:00:00	4239
06/18/1991 00:00:00	4225
06/19/1991 00:00:00	4211
06/20/1991 00:00:00	4196
06/21/1991 00:00:00	4182
06/22/1991 00:00:00	4171
06/23/1991 00:00:00	4159
06/24/1991 00:00:00	4146
06/25/1991 00:00:00	4133
06/26/1991 00:00:00	4119
06/27/1991 00:00:00	4107
06/28/1991 00:00:00	4852
06/29/1991 00:00:00	7921
06/30/1991 00:00:00	6191
07/01/1991 00:00:00	5069
07/02/1991 00:00:00	4742
07/03/1991 00:00:00	4518
07/04/1991 00:00:00	4353
07/05/1991 00:00:00	4229
07/06/1991 00:00:00	4147
07/07/1991 00:00:00	4093
07/08/1991 00:00:00	4054
07/09/1991 00:00:00	4025
07/10/1991 00:00:00	4001
07/11/1991 00:00:00	3981
07/12/1991 00:00:00	3962
07/13/1991 00:00:00	3949
07/14/1991 00:00:00	3934
07/15/1991 00:00:00	3925
07/16/1991 00:00:00	3915
07/17/1991 00:00:00	3905
07/18/1991 00:00:00	3896
07/19/1991 00:00:00	3887
07/20/1991 00:00:00	4853
07/21/1991 00:00:00	8435
07/22/1991 00:00:00	8420
07/23/1991 00:00:00	6015
07/24/1991 00:00:00	4995
07/25/1991 00:00:00	4602
07/26/1991 00:00:00	4350
07/27/1991 00:00:00	4293
07/28/1991 00:00:00	4302
07/29/1991 00:00:00	5934
07/30/1991 00:00:00	4515
07/31/1991 00:00:00	4288
08/01/1991 00:00:00	4126
08/02/1991 00:00:00	4019
08/03/1991 00:00:00	3943
08/04/1991 00:00:00	3889
08/05/1991 00:00:00	6944
08/06/1991 00:00:00	4652
08/07/1991 00:00:00	4362
08/08/1991 00:00:00	4166
08/09/1991 00:00:00	4032
08/10/1991 00:00:00	3940
08/11/1991 00:00:00	3875
08/12/1991 00:00:00	3830
08/13/1991 00:00:00	3797
08/14/1991 00:00:00	3773
08/15/1991 00:00:00	12470
08/16/1991 00:00:00	12887
08/17/1991 00:00:00	6695
08/18/1991 00:00:00	5508
08/19/1991 00:00:00	4817
08/20/1991 00:00:00	4437
08/21/1991 00:00:00	4186
08/22/1991 00:00:00	4020
08/23/1991 00:00:00	3913
08/24/1991 00:00:00	3836
08/25/1991 00:00:00	3786
08/26/1991 00:00:00	3749
08/27/1991 00:00:00	3722
08/28/1991 00:00:00	3701
08/29/1991 00:00:00	3689
08/30/1991 00:00:00	3676
08/31/1991 00:00:00	3667
09/01/1991 00:00:00	3660
09/02/1991 00:00:00	3651
09/03/1991 00:00:00	3648
09/04/1991 00:00:00	3639
09/05/1991 00:00:00	3633
09/06/1991 00:00:00	3628
09/07/1991 00:00:00	3623
09/08/1991 00:00:00	3618
09/09/1991 00:00:00	3613
09/10/1991 00:00:00	6448
09/11/1991 00:00:00	9970
09/12/1991 00:00:00	5591
09/13/1991 00:00:00	4773
09/14/1991 00:00:00	4369
09/15/1991 00:00:00	4112
09/16/1991 00:00:00	3946
09/17/1991 00:00:00	3830
09/18/1991 00:00:00	3751
09/19/1991 00:00:00	3695
09/20/1991 00:00:00	3651
09/21/1991 00:00:00	3617
09/22/1991 00:00:00	3597
09/23/1991 00:00:00	3581
09/24/1991 00:00:00	3569
09/25/1991 00:00:00	3560
09/26/1991 00:00:00	3551
09/27/1991 00:00:00	4048
09/28/1991 00:00:00	3730
09/29/1991 00:00:00	3669
09/30/1991 00:00:00	3623
10/01/1991 00:00:00	3589
10/02/1991 00:00:00	3566
10/03/1991 00:00:00	3548
10/04/1991 00:00:00	3535
10/05/1991 00:00:00	3526
10/06/1991 00:00:00	3518
10/07/1991 00:00:00	3512
10/08/1991 00:00:00	3506
10/09/1991 00:00:00	3501
10/10/1991 00:00:00	3496
10/11/1991 00:00:00	3491
10/12/1991 00:00:00	3489
10/13/1991 00:00:00	3485
10/14/1991 00:00:00	3481
10/15/1991 00:00:00	3478
10/16/1991 00:00:00	3476
10/17/1991 00:00:00	3475
10/18/1991 00:00:00	3471
10/19/1991 00:00:00	3466
10/20/1991 00:00:00	3463
10/21/1991 00:00:00	3459
10/22/1991 00:00:00	3456
10/23/1991 00:00:00	3833
10/24/1991 00:00:00	3604
10/25/1991 00:00:00	3554
10/26/1991 00:00:00	3827
10/27/1991 00:00:00	3901
10/28/1991 00:00:00	3662
10/29/1991 00:00:00	3620
10/30/1991 00:00:00	3984
10/31/1991 00:00:00	3719
11/01/1991 00:00:00	4695
11/02/1991 00:00:00	6461
11/03/1991 00:00:00	8361
11/04/1991 00:00:00	11356
11/05/1991 00:00:00	14149
11/06/1991 00:00:00	16953
11/07/1991 00:00:00	18785
11/08/1991 00:00:00	19652
11/09/1991 00:00:00	21608
11/10/1991 00:00:00	36529
11/11/1991 00:00:00	20950
11/12/1991 00:00:00	18372
11/13/1991 00:00:00	15936
11/14/1991 00:00:00	13002
11/15/1991 00:00:00	11309
11/16/1991 00:00:00	10466
11/17/1991 00:00:00	10069
11/18/1991 00:00:00	21971
11/19/1991 00:00:00	14486
11/20/1991 00:00:00	13481
11/21/1991 00:00:00	16067
11/22/1991 00:00:00	15894
11/23/1991 00:00:00	13909
11/24/1991 00:00:00	14102
11/25/1991 00:00:00	22226
11/26/1991 00:00:00	26320
11/27/1991 00:00:00	26390
11/28/1991 00:00:00	21492
11/29/1991 00:00:00	18215
11/30/1991 00:00:00	16431
12/01/1991 00:00:00	15170
12/02/1991 00:00:00	14268
12/03/1991 00:00:00	16981
12/04/1991 00:00:00	18337
12/05/1991 00:00:00	16856
12/06/1991 00:00:00	18765
12/07/1991 00:00:00	21753
12/08/1991 00:00:00	20875
12/09/1991 00:00:00	17325
12/10/1991 00:00:00	15901
12/11/1991 00:00:00	14859
12/12/1991 00:00:00	14098
12/13/1991 00:00:00	14366
12/14/1991 00:00:00	13630
12/15/1991 00:00:00	14635
12/16/1991 00:00:00	16414
12/17/1991 00:00:00	16433
12/18/1991 00:00:00	15074
12/19/1991 00:00:00	14477
12/20/1991 00:00:00	13330
12/21/1991 00:00:00	12813
12/22/1991 00:00:00	12458
12/23/1991 00:00:00	13088
12/24/1991 00:00:00	13869
12/25/1991 00:00:00	13393
12/26/1991 00:00:00	14076
12/27/1991 00:00:00	15958
12/28/1991 00:00:00	17146
12/29/1991 00:00:00	14606
12/30/1991 00:00:00	13800
12/31/1991 00:00:00	13240
01/01/1992 00:00:00	12832
01/02/1992 00:00:00	12534
01/03/1992 00:00:00	12332
01/04/1992 00:00:00	12223
01/05/1992 00:00:00	13032
01/06/1992 00:00:00	13163
01/07/1992 00:00:00	12607
01/08/1992 00:00:00	12380
01/09/1992 00:00:00	12200
01/10/1992 00:00:00	12057
01/11/1992 00:00:00	13095
01/12/1992 00:00:00	12404
01/13/1992 00:00:00	12206
01/14/1992 00:00:00	12045
01/15/1992 00:00:00	12061
01/16/1992 00:00:00	12710
01/17/1992 00:00:00	14517
01/18/1992 00:00:00	14089
01/19/1992 00:00:00	13157
01/20/1992 00:00:00	12744
01/21/1992 00:00:00	12438
01/22/1992 00:00:00	12694
01/23/1992 00:00:00	12397
01/24/1992 00:00:00	13548
01/25/1992 00:00:00	17619
01/26/1992 00:00:00	22865
01/27/1992 00:00:00	22963
01/28/1992 00:00:00	24039
01/29/1992 00:00:00	27862
01/30/1992 00:00:00	22151
01/31/1992 00:00:00	25313
02/01/1992 00:00:00	23031
02/02/1992 00:00:00	25472
02/03/1992 00:00:00	18554
02/04/1992 00:00:00	16221
02/05/1992 00:00:00	14926
02/06/1992 00:00:00	13559
02/07/1992 00:00:00	13079
02/08/1992 00:00:00	17598
02/09/1992 00:00:00	17036
02/10/1992 00:00:00	16415
02/11/1992 00:00:00	15512
02/12/1992 00:00:00	14228
02/13/1992 00:00:00	13545
02/14/1992 00:00:00	13990
02/15/1992 00:00:00	14452
02/16/1992 00:00:00	13443
02/17/1992 00:00:00	13052
02/18/1992 00:00:00	12747
02/19/1992 00:00:00	12516
02/20/1992 00:00:00	16033
02/21/1992 00:00:00	208333
02/22/1992 00:00:00	91323
02/23/1992 00:00:00	114971
02/24/1992 00:00:00	78518
02/25/1992 00:00:00	78171
02/26/1992 00:00:00	81522
02/27/1992 00:00:00	81075
02/28/1992 00:00:00	87504
02/29/1992 00:00:00	77343
03/01/1992 00:00:00	68826
03/02/1992 00:00:00	53314
03/03/1992 00:00:00	47012
03/04/1992 00:00:00	42046
03/05/1992 00:00:00	32239
03/06/1992 00:00:00	32639
03/07/1992 00:00:00	25488
03/08/1992 00:00:00	23270
03/09/1992 00:00:00	24291
03/10/1992 00:00:00	28845
03/11/1992 00:00:00	37081
03/12/1992 00:00:00	32501
03/13/1992 00:00:00	28931
03/14/1992 00:00:00	23787
03/15/1992 00:00:00	19002
03/16/1992 00:00:00	14919
03/17/1992 00:00:00	14010
03/18/1992 00:00:00	15171
03/19/1992 00:00:00	14075
03/20/1992 00:00:00	13558
03/21/1992 00:00:00	12307
03/22/1992 00:00:00	11438
03/23/1992 00:00:00	14831
03/24/1992 00:00:00	12276
03/25/1992 00:00:00	12647
03/26/1992 00:00:00	12132
03/27/1992 00:00:00	10688
03/28/1992 00:00:00	9949
03/29/1992 00:00:00	8772
03/30/1992 00:00:00	8013
03/31/1992 00:00:00	16058
04/01/1992 00:00:00	11061
04/02/1992 00:00:00	10781
04/03/1992 00:00:00	9980
04/04/1992 00:00:00	8520
04/05/1992 00:00:00	7887
04/06/1992 00:00:00	6215
04/07/1992 00:00:00	5643
04/08/1992 00:00:00	5415
04/09/1992 00:00:00	5359
04/10/1992 00:00:00	5242
04/11/1992 00:00:00	5458
04/12/1992 00:00:00	5172
04/13/1992 00:00:00	12324
04/14/1992 00:00:00	15173
04/15/1992 00:00:00	8979
04/16/1992 00:00:00	7681
04/17/1992 00:00:00	6548
04/18/1992 00:00:00	7323
04/19/1992 00:00:00	5641
04/20/1992 00:00:00	5563
04/21/1992 00:00:00	5351
04/22/1992 00:00:00	4898
04/23/1992 00:00:00	4673
04/24/1992 00:00:00	4505
04/25/1992 00:00:00	4499
04/26/1992 00:00:00	4413
04/27/1992 00:00:00	4364
04/28/1992 00:00:00	4282
04/29/1992 00:00:00	4243
04/30/1992 00:00:00	4214
05/01/1992 00:00:00	4150
05/02/1992 00:00:00	4104
05/03/1992 00:00:00	4089
05/04/1992 00:00:00	4074
05/05/1992 00:00:00	4062
05/06/1992 00:00:00	4051
05/07/1992 00:00:00	4043
05/08/1992 00:00:00	4026
05/09/1992 00:00:00	4010
05/10/1992 00:00:00	3993
05/11/1992 00:00:00	3979
05/12/1992 00:00:00	3969
05/13/1992 00:00:00	3956
05/14/1992 00:00:00	3946
05/15/1992 00:00:00	3936
05/16/1992 00:00:00	3928
05/17/1992 00:00:00	3916
05/18/1992 00:00:00	3906
05/19/1992 00:00:00	3898
05/20/1992 00:00:00	3888
05/21/1992 00:00:00	3881
05/22/1992 00:00:00	3873
05/23/1992 00:00:00	3865
05/24/1992 00:00:00	3857
05/25/1992 00:00:00	3849
05/26/1992 00:00:00	3841
05/27/1992 00:00:00	3835
05/28/1992 00:00:00	3830
05/29/1992 00:00:00	3823
05/30/1992 00:00:00	3817
05/31/1992 00:00:00	4597
06/01/1992 00:00:00	4097
06/02/1992 00:00:00	4002
06/03/1992 00:00:00	3934
06/04/1992 00:00:00	3884
06/05/1992 00:00:00	3851
06/06/1992 00:00:00	3823
06/07/1992 00:00:00	3803
06/08/1992 00:00:00	3786
06/09/1992 00:00:00	3775
06/10/1992 00:00:00	3766
06/11/1992 00:00:00	3756
06/12/1992 00:00:00	3748
06/13/1992 00:00:00	3741
06/14/1992 00:00:00	3735
06/15/1992 00:00:00	3775
06/16/1992 00:00:00	4554
06/17/1992 00:00:00	4159
06/18/1992 00:00:00	4041
06/19/1992 00:00:00	4311
06/20/1992 00:00:00	3992
06/21/1992 00:00:00	3898
06/22/1992 00:00:00	3830
06/23/1992 00:00:00	3782
06/24/1992 00:00:00	3746
06/25/1992 00:00:00	5112
06/26/1992 00:00:00	4167
06/27/1992 00:00:00	4004
06/28/1992 00:00:00	3897
06/29/1992 00:00:00	3819
06/30/1992 00:00:00	3762
07/01/1992 00:00:00	9198
07/02/1992 00:00:00	4980
07/03/1992 00:00:00	4495
07/04/1992 00:00:00	4204
07/05/1992 00:00:00	4015
07/06/1992 00:00:00	3891
07/07/1992 00:00:00	3804
07/08/1992 00:00:00	3740
07/09/1992 00:00:00	3697
07/10/1992 00:00:00	3666
07/11/1992 00:00:00	3643
07/12/1992 00:00:00	3626
07/13/1992 00:00:00	3760
07/14/1992 00:00:00	3825
07/15/1992 00:00:00	4045
07/16/1992 00:00:00	3791
07/17/1992 00:00:00	3931
07/18/1992 00:00:00	3758
07/19/1992 00:00:00	3700
07/20/1992 00:00:00	3658
07/21/1992 00:00:00	3627
07/22/1992 00:00:00	3604
07/23/1992 00:00:00	3586
07/24/1992 00:00:00	3573
07/25/1992 00:00:00	3563
07/26/1992 00:00:00	3554
07/27/1992 00:00:00	3547
07/28/1992 00:00:00	3542
07/29/1992 00:00:00	3538
07/30/1992 00:00:00	3532
07/31/1992 00:00:00	3527
08/01/1992 00:00:00	3524
08/02/1992 00:00:00	3518
08/03/1992 00:00:00	3514
08/04/1992 00:00:00	3511
08/05/1992 00:00:00	3507
08/06/1992 00:00:00	3505
08/07/1992 00:00:00	3501
08/08/1992 00:00:00	3498
08/09/1992 00:00:00	3493
08/10/1992 00:00:00	3490
08/11/1992 00:00:00	3488
08/12/1992 00:00:00	3484
08/13/1992 00:00:00	3480
08/14/1992 00:00:00	3631
08/15/1992 00:00:00	3535
08/16/1992 00:00:00	3514
08/17/1992 00:00:00	3497
08/18/1992 00:00:00	3486
08/19/1992 00:00:00	3476
08/20/1992 00:00:00	3470
08/21/1992 00:00:00	3464
08/22/1992 00:00:00	3459
08/23/1992 00:00:00	3454
08/24/1992 00:00:00	3451
08/25/1992 00:00:00	3446
08/26/1992 00:00:00	3443
08/27/1992 00:00:00	3441
08/28/1992 00:00:00	3437
08/29/1992 00:00:00	3434
08/30/1992 00:00:00	3907
